Date,Previous Close,Today Open,Today High,Today Low,Today Close
05-18-2016,0.54,0.56,0.56,0.56,0.56
05-19-2016,0.54,0.56,0.56,0.56,0.56
05-19-2016,0.54,0.56,0.56,0.56,0.56
05-20-2016,0.54,0.56,0.56,0.56,0.56
05-23-2016,0.54,0.56,0.56,0.56,0.56
05-24-2016,0.54,0.56,0.56,0.56,0.56
05-25-2016,0.54,0.56,0.56,0.56,0.56
05-26-2016,0.54,0.56,0.56,0.56,0.56
05-27-2016,0.56,4.01,4.01,4.01,4.01
05-30-2016,0.56,4.01,4.01,4.01,4.01
05-31-2016,0.56,4.01,4.01,4.01,4.01
06-01-2016,0.56,4.01,4.01,4.01,4.01
06-02-2016,0.56,4.01,4.01,4.01,4.01
06-04-2016,0.56,4.01,4.01,4.01,4.01
06-06-2016,0.56,4.01,4.01,4.01,4.01
06-07-2016,0.56,4.01,4.01,4.01,4.01
06-08-2016,0.56,4.01,4.01,4.01,4.01
06-09-2016,0.56,4.01,4.01,4.01,4.01
06-10-2016,4.01,4.01,4.01,4.01,4.01
06-13-2016,0.56,4.01,4.01,4.01,4.01
06-14-2016,0.56,4.01,4.01,4.01,4.01
06-15-2016,0.56,4.01,4.01,4.01,4.01
06-16-2016,0.56,4.01,4.01,4.01,4.01
06-17-2016,0.56,4.01,4.01,4.01,4.01
06-19-2016,0.56,4.01,4.01,4.01,4.01
06-21-2016,0.56,4.01,4.01,4.01,4.01
06-22-2016,4.01,4.01,4.01,4.01,4.01
06-23-2016,0.56,4.01,4.01,4.01,4.01
06-24-2016,4.01,4.01,4.01,4.01,4.01
06-27-2016,0.56,4.01,4.01,4.01,4.01
06-28-2016,4.01,4.01,4.01,4.01,4.01
06-29-2016,0.56,4.01,4.01,4.01,4.01
06-30-2016,4.01,4.01,4.01,4.01,4.01
07-01-2016,0.56,4.01,4.01,4.01,4.01
07-05-2016,4.01,4.01,4.01,4.01,4.01
07-05-2016,4.01,4.01,4.01,4.01,4.01
07-07-2016,4.01,4.01,4.01,4.01,4.01
07-08-2016,4.01,4.01,4.01,4.01,4.01
07-11-2016,4.01,4.01,4.01,4.01,4.01
07-12-2016,4.01,4.01,4.01,4.01,4.01
07-13-2016,4.01,4.01,4.01,4.01,4.01